<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
2793.N,D,20160122,000000,120.17,120.17,120.17,120.17,0,0
2793.N,D,20160125,000000,120.22,120.22,120.22,120.22,0,0
2793.N,D,20160126,000000,120.2,120.2,120.2,120.2,0,0
2793.N,D,20160127,000000,120.18,120.18,120.18,120.18,0,0
2793.N,D,20160128,000000,120.28,120.28,120.28,120.28,0,0
2793.N,D,20160129,000000,120.28,120.28,120.28,120.28,0,0
2793.N,D,20160201,000000,120.26,120.26,120.26,120.26,0,0
2793.N,D,20160202,000000,120.21,120.21,120.21,120.21,0,0
2793.N,D,20160203,000000,120.25,120.25,120.25,120.25,0,0
2793.N,D,20160204,000000,120.3,120.3,120.3,120.3,0,0
2793.N,D,20160205,000000,120.33,120.33,120.33,120.33,0,0
2793.N,D,20160208,000000,120.21,120.21,120.21,120.21,0,0
2793.N,D,20160209,000000,120.21,120.21,120.21,120.21,0,0
2793.N,D,20160210,000000,120.18,120.18,120.18,120.18,0,0
2793.N,D,20160211,000000,120.04,120.04,120.04,120.04,0,0
2793.N,D,20160212,000000,120.13,120.13,120.13,120.13,0,0
2793.N,D,20160215,000000,120.22,120.22,120.22,120.22,0,0
2793.N,D,20160216,000000,120.23,120.23,120.23,120.23,0,0
2793.N,D,20160217,000000,120.38,120.38,120.38,120.38,0,0
2793.N,D,20160218,000000,120.49,120.49,120.49,120.49,0,0
2793.N,D,20160219,000000,120.57,120.57,120.57,120.57,0,0
2793.N,D,20160222,000000,120.68,120.68,120.68,120.68,0,0
2793.N,D,20160223,000000,120.65,120.65,120.65,120.65,0,0
2793.N,D,20160224,000000,120.63,120.63,120.63,120.63,0,0
2793.N,D,20160225,000000,120.68,120.68,120.68,120.68,0,0
2793.N,D,20160226,000000,120.7,120.7,120.7,120.7,0,0
2793.N,D,20160229,000000,120.71,120.71,120.71,120.71,0,0
2793.N,D,20160301,000000,120.78,120.78,120.78,120.78,0,0
2793.N,D,20160302,000000,120.84,120.84,120.84,120.84,0,0
2793.N,D,20160303,000000,120.87,120.87,120.87,120.87,0,0
2793.N,D,20160304,000000,121.02,121.02,121.02,121.02,0,0
2793.N,D,20160307,000000,121.06,121.06,121.06,121.06,0,0
2793.N,D,20160308,000000,121.11,121.11,121.11,121.11,0,0
2793.N,D,20160309,000000,121.11,121.11,121.11,121.11,0,0
2793.N,D,20160310,000000,121.19,121.19,121.19,121.19,0,0
2793.N,D,20160311,000000,121.3,121.3,121.3,121.3,0,0
2793.N,D,20160314,000000,121.43,121.43,121.43,121.43,0,0
2793.N,D,20160315,000000,121.33,121.33,121.33,121.33,0,0
2793.N,D,20160316,000000,121.23,121.23,121.23,121.23,0,0
2793.N,D,20160317,000000,121.35,121.35,121.35,121.35,0,0
2793.N,D,20160318,000000,121.39,121.39,121.39,121.39,0,0
2793.N,D,20160321,000000,121.48,121.48,121.48,121.48,0,0
2793.N,D,20160322,000000,121.52,121.52,121.52,121.52,0,0
2793.N,D,20160323,000000,121.4,121.4,121.4,121.4,0,0
2793.N,D,20160324,000000,121.47,121.47,121.47,121.47,0,0
2793.N,D,20160329,000000,121.39,121.39,121.39,121.39,0,0
2793.N,D,20160330,000000,121.55,121.55,121.55,121.55,0,0
2793.N,D,20160331,000000,121.54,121.54,121.54,121.54,0,0
2793.N,D,20160401,000000,121.63,121.63,121.63,121.63,0,0
2793.N,D,20160404,000000,121.74,121.74,121.74,121.74,0,0
2793.N,D,20160405,000000,121.64,121.64,121.64,121.64,0,0
2793.N,D,20160406,000000,121.68,121.68,121.68,121.68,0,0
2793.N,D,20160407,000000,121.59,121.59,121.59,121.59,0,0
2793.N,D,20160408,000000,121.68,121.68,121.68,121.68,0,0
2793.N,D,20160411,000000,121.69,121.69,121.69,121.69,0,0
2793.N,D,20160412,000000,121.77,121.77,121.77,121.77,0,0
2793.N,D,20160413,000000,121.84,121.84,121.84,121.84,0,0
2793.N,D,20160414,000000,121.94,121.94,121.94,121.94,0,0
2793.N,D,20160415,000000,121.89,121.89,121.89,121.89,0,0
2793.N,D,20160418,000000,121.93,121.93,121.93,121.93,0,0
2793.N,D,20160419,000000,121.99,121.99,121.99,121.99,0,0
2793.N,D,20160420,000000,122.06,122.06,122.06,122.06,0,0
2793.N,D,20160421,000000,122.05,122.05,122.05,122.05,0,0
2793.N,D,20160422,000000,122.05,122.05,122.05,122.05,0,0
2793.N,D,20160425,000000,122.08,122.08,122.08,122.08,0,0
2793.N,D,20160426,000000,122.11,122.11,122.11,122.11,0,0
2793.N,D,20160427,000000,122.11,122.11,122.11,122.11,0,0
2793.N,D,20160428,000000,122.16,122.16,122.16,122.16,0,0
2793.N,D,20160429,000000,122.14,122.14,122.14,122.14,0,0
2793.N,D,20160502,000000,122.17,122.17,122.17,122.17,0,0
2793.N,D,20160504,000000,121.95,121.95,121.95,121.95,0,0
2793.N,D,20160505,000000,121.92,121.92,121.92,121.92,0,0
2793.N,D,20160506,000000,122.05,122.05,122.05,122.05,0,0
2793.N,D,20160509,000000,122.18,122.18,122.18,122.18,0,0
2793.N,D,20160510,000000,122.18,122.18,122.18,122.18,0,0
2793.N,D,20160511,000000,122.13,122.13,122.13,122.13,0,0
2793.N,D,20160512,000000,122.15,122.15,122.15,122.15,0,0
2793.N,D,20160513,000000,122.13,122.13,122.13,122.13,0,0
2793.N,D,20160516,000000,122.23,122.23,122.23,122.23,0,0
2793.N,D,20160517,000000,122.24,122.24,122.24,122.24,0,0
2793.N,D,20160518,000000,122.25,122.25,122.25,122.25,0,0
2793.N,D,20160519,000000,122.28,122.28,122.28,122.28,0,0
2793.N,D,20160520,000000,122.25,122.25,122.25,122.25,0,0
2793.N,D,20160523,000000,122.2,122.2,122.2,122.2,0,0
2793.N,D,20160524,000000,122.26,122.26,122.26,122.26,0,0
2793.N,D,20160525,000000,122.29,122.29,122.29,122.29,0,0
2793.N,D,20160527,000000,122.29,122.29,122.29,122.29,0,0
2793.N,D,20160530,000000,122.27,122.27,122.27,122.27,0,0
2793.N,D,20160531,000000,122.25,122.25,122.25,122.25,0,0
2793.N,D,20160601,000000,122.27,122.27,122.27,122.27,0,0
2793.N,D,20160602,000000,122.24,122.24,122.24,122.24,0,0
2793.N,D,20160603,000000,122.24,122.24,122.24,122.24,0,0
2793.N,D,20160606,000000,122.2,122.2,122.2,122.2,0,0
2793.N,D,20160607,000000,122.2,122.2,122.2,122.2,0,0
2793.N,D,20160608,000000,122.28,122.28,122.28,122.28,0,0
2793.N,D,20160609,000000,122.34,122.34,122.34,122.34,0,0
2793.N,D,20160610,000000,122.31,122.31,122.31,122.31,0,0
2793.N,D,20160613,000000,122.2,122.2,122.2,122.2,0,0
2793.N,D,20160614,000000,122.08,122.08,122.08,122.08,0,0
2793.N,D,20160615,000000,122.09,122.09,122.09,122.09,0,0
2793.N,D,20160616,000000,122.06,122.06,122.06,122.06,0,0
2793.N,D,20160617,000000,122.17,122.17,122.17,122.17,0,0
2793.N,D,20160620,000000,122.33,122.33,122.33,122.33,0,0
2793.N,D,20160621,000000,122.29,122.29,122.29,122.29,0,0
2793.N,D,20160622,000000,122.38,122.38,122.38,122.38,0,0
2793.N,D,20160623,000000,122.47,122.47,122.47,122.47,0,0
2793.N,D,20160624,000000,122.11,122.11,122.11,122.11,0,0
2793.N,D,20160627,000000,122.23,122.23,122.23,122.23,0,0
2793.N,D,20160628,000000,122.24,122.24,122.24,122.24,0,0
2793.N,D,20160629,000000,122.38,122.38,122.38,122.38,0,0
2793.N,D,20160630,000000,122.45,122.45,122.45,122.45,0,0
2793.N,D,20160701,000000,122.54,122.54,122.54,122.54,0,0
2793.N,D,20160704,000000,122.54,122.54,122.54,122.54,0,0
2793.N,D,20160705,000000,122.67,122.67,122.67,122.67,0,0
2793.N,D,20160706,000000,122.56,122.56,122.56,122.56,0,0
2793.N,D,20160707,000000,122.61,122.61,122.61,122.61,0,0
2793.N,D,20160708,000000,122.61,122.61,122.61,122.61,0,0
